For bakery 
For V B Bakery
Bakery Items 🍰
ಬ್ರೆಡ್ – Bread – ₹30
ದಿಲ್ಪಸಂದ್ – Dilpasand – ₹50
ಬಿಸ್ಕಟ್ ಕೇಕ್ (¼ ಕೆಜಿ) – Biscuit Cake – ₹70
ಪ್ಲಮ್ ಕೇಕ್ (¼ ಕೆಜಿ) – Plum Cake – ₹70
ಸ್ವೀಟ್ ಬನ್ – Sweet Bun – ₹10
ಪ್ಲೇನ್ ಕೇಕ್ – Plain Cake – ₹70
ಜ್ಯಾಂ ಬನ್ – Jam Bun – ₹10
ಕ್ರೀಮ್ ಬನ್ – Cream Bun – ₹15
ಬಿಸ್ಕಟ್ ಕೇಕ್ – Biscuit Cake – ₹15
ರಸ್ಕ್ ಕೇಕ್ – Rusk Cake – ₹10
ವ್ಯಾನಿಲ್ಲಾ ಕೇಕ್ – Vanilla Cake – ₹15
ಜ್ಯಾಂ ರೋಲ್ – Jam Roll – ₹10
ಸ್ವೀಟ್ಸ್ (1 ಕೆಜಿ) – Sweets – ₹400
ಬನ್ (3 ಪೀಸ್) – Bun – ₹10
ರಸ್ಕ್ – Rusk – ₹40
ಬಾರ್ ಕೇಕ್ (100 ಗ್ರಾಂ) – Bar Cake – ₹30
ಪಫ್ಸ್ – Puffs – ₹20
ಬ್ರೆಡ್ ಟೋಸ್ಟ್ – Bread Toast – ₹15
ಆಲೂ ಬನ್ – Potato Bun – ₹15
